idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;Latitudine;Longitudine
20810;DI MEO SNC DI LUIGI DI MEO & C.;Agip Eni;Altro;DI MEO SNC DI LUIGI DI MEO & C.;VIA MATTEOTTI 133 20864;AGRATE BRIANZA;MB;45.572182378617036;9.356572329998015
44517;PACEKO S.R.L.;Pompe Bianche;Altro;EKOPOINT;Via delle industrie  12 20864;AGRATE BRIANZA;MB;45.56791207197751;9.354167308554679
4730;DI DIO CALDERONE CONCETTA;Api-Ip;Altro;IP;via lecco km 1,5  20864;AGRATE BRIANZA;MB;45.58585400012299;9.357761000123
47365;ENI FUEL S.P.A.;Agip Eni;Altro;PV 02151 Agrate Brianza;Via Matteotti 133 20041;AGRATE BRIANZA;MB;45.57216800012299;9.356548000123
10008;F.R.A.M. SNC DI FRIERI MASSIMO E RAFFAELE DOMENICO ANTONIO;Total Erg;Altro;staz. di serviz. totalerg  fram.snc;via lecco 35 20864;AGRATE BRIANZA;MB;45.575348441674564;9.354732334613802
28307;ROMI S.A.S. DI SCIARROTTA ROMINA E C.;Total Erg;Altro;Totalerg ;S.P . Monza-Melzo Km 3  20864;AGRATE BRIANZA;MB;45.57576392359393;9.33866322040558
37708;CHKIH EL MOKHTAR;Q8;Altro;chkih el mokhtar;VIA MILANO 2 20847;ALBIATE;MB;45.6556521917246;9.254242032766342
11639;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;ARCORE-VIA GILERA 150;VIA GILERA 150 20043;ARCORE;MB;45.63390750203607;9.335339067459133
12095;DEL VECCHIO CORRADO;Q8;Altro;Distributore Q8;VIA F.GILERA 45 20862;ARCORE;MB;45.629547217338065;9.32939527976225
13852;MP DI PERRONE SALVATORE;Agip Eni;Altro;MP DI PERRONE S. - AGIP;VIA ALFONSO CASATI 53 20862;ARCORE;MB;45.625423868992435;9.324206228010098
40853;INGOGLIA LUIGIA;Esso;Altro;Stazione di servizio Esso;VIA DE GASPERI 10 20862;ARCORE;MB;45.6251899211242;9.326221728766654
28578;DE PIETRO SALVATORE;Esso;Altro;stazione di servizio esso arcore;via monte rosa 107 20862;ARCORE;MB;45.6235859474844;9.310345798730848
11263;BELLANI ANGELO SNC DI BELLANI PIETRO LUIGI E C.;Agip Eni;Altro;eni bellani angelo snc;via nazionale dei giovi 30 20030;BARLASSINA;MB;45.652327168838475;9.131383448839188
21040;IAGHER FLAVIO;Total Erg;Altro;IAGHER FLAVIO;CORSO MILANO 2 20825;BARLASSINA;MB;45.65480009724389;9.13008727133274
28614;IP SERVICES S.R.L.;Api-Ip;Altro;BELLUSCO - CIRCONVALLAZIONE;SP 2 CIRCONVALLAZIONE  20040;BELLUSCO;MB;45.61491500915715;9.42562682209018
7277;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Altro;BELLUSCO - SP 2 MONZA BELLUSCO.;S.P. 2 MONZA/BELLUSCO SN 20882;BELLUSCO;MB;45.61557860350751;9.43631137567138
35881;F.LLI BORDOGNA DI SAMUELE, MADDALENA & C. S.N.C.;Esso;Altro;flli bordogna Esso;VIA CIRCONVALLAZIONE 26 20882;BELLUSCO;MB;;
27544;CANIATTI MAURO;Esso;Altro;Stazione di servizio Esso;VIA MATTEOTTI 2 20881;BERNAREGGIO;MB;45.65070702175992;9.40782939021301
36496;BARAVIERA GRETA;Esso;Altro;Esso Baraviera;VIA KENNEDY 21 20842;BESANA IN BRIANZA;MB;45.69989546872483;9.291587769985199
4399;SALA ENRICO;KEROPETROL;Altro;Keropetrol;viale kennedy 48 20842;BESANA IN BRIANZA;MB;45.699131199774726;9.287367490737893
10850;CRIPPA EMANUELE;Total Erg;Altro;STAZIONE TOTALERG;VIA RIVABELLA 23 20842;BESANA IN BRIANZA;MB;45.694621932314455;9.257237451000833
42799;T.D.M. S.R.L.;Tamoil;Altro;8498;SP. 6 MONZA/CARATE SNC 20853;BIASSONO;MB;45.62270253219843;9.276267804727695
18309;CURSIO MAURIZIO;Moro;Altro;distributore IP _ Cursio;CORSO ITALIA 48 20813;BOVISIO-MASCIAGO;MB;45.6130895084619;9.14758187609209
