Aerop. Partenza;Aerop. Arrivo;Giorno settimana;Orario partenza ufficiale;Orario partenza effettivo;Orario arrivo ufficiale;Orario arrivo effettivo
BLQ;BGY;2;11:50;11:50;13:10;13:25
FCO;NAP;4;10:20;10:30;11:50;12:27
CTA;BZO;4;8:40;9:0;9:20;9:21
CTA;BLQ;3;12:40;12:40;13:50;14:6
NAP;FCO;7;6:10;6:10;7:0;7:10
NAP;CTA;3;12:30;12:30;13:20;13:45
NAP;REG;1;15:0;15:0;15:30;15:30
OLB;BGY;1;10:20;10:20;11:10;11:34
BGY;FCO;5;16:0;16:0;16:40;16:57
CTA;FCO;5;13:50;14:0;14:30;14:30
CTA;MXP;1;10:0;10:30;10:30;10:50
OLB;FCO;4;9:40;10:0;10:10;10:43
NAP;LIN;1;10:0;10:10;10:30;10:39
MXP;BLQ;2;14:40;15:10;15:30;16:18
LIN;NAP;1;15:50;16:0;16:20;16:54
FCO;BZO;3;15:20;15:20;16:50;17:18
LIN;FCO;5;13:20;13:30;13:50;13:50
CTA;BLQ;4;11:10;11:10;11:40;11:57
OLB;BGY;3;19:0;19:0;20:10;20:16
OLB;BZO;2;6:10;6:40;7:40;8:30
OLB;BZO;6;16:10;16:40;17:10;17:55
BLQ;NAP;1;16:50;17:20;17:50;18:31
REG;NAP;4;8:20;8:20;9:40;9:40
FCO;CTA;7;11:30;12:0;12:0;12:53
OLB;CTA;5;7:0;7:30;7:50;8:46
LIN;OLB;5;6:20;6:20;7:20;7:20
BZO;OLB;7;13:0;13:0;13:50;13:53
REG;OLB;4;18:40;18:40;19:10;19:10
REG;BLQ;2;18:0;18:0;18:30;18:54
NAP;CTA;1;20:10;20:20;21:30;21:59
BZO;REG;5;13:20;13:50;13:50;14:13
CTA;LIN;5;7:40;7:40;8:50;8:50
FCO;BGY;6;7:40;8:10;8:10;8:59
FCO;NAP;2;20:0;20:10;20:30;20:47
LIN;OLB;6;11:40;11:40;13:0;13:0
LIN;BZO;5;9:30;9:50;10:40;10:43
NAP;REG;4;18:10;18:10;19:40;19:40
BLQ;REG;4;18:0;18:10;19:0;19:22
MXP;OLB;6;12:10;12:30;12:40;13:7
MXP;FCO;5;12:10;12:10;13:0;13:2
